t,f1,f2,f3
6.5855,2.3621,3.5798,0.61432
6.5889,0.77147,-6.4967,0.765
6.5922,-1.0103,2.8304,0.88221
6.5955,0.4536,1.06,0.96085
6.5989,2.7464,-3.3822,0.99746
6.6022,2.3763,3.2327,0.99046
6.6055,-0.50405,8.0931,0.94013
6.6089,-0.88655,0.15628,0.84869
6.6122,1.4591,-0.73956,0.72013
6.6155,2.3784,6.9412,0.56008
6.6189,0.29971,-4.232,0.37553
6.6222,-1.8616,-9.0362,0.17457
6.6255,-0.61006,1.0175,-0.034039
6.6289,1.4761,12.804,-0.24115
6.6322,0.81368,-0.85187,-0.43772
6.6355,-2.13,0.93477,-0.61515
6.6389,-2.4131,-5.1382,-0.76567
6.6422,0.028236,-5.7159,-0.88271
6.6455,1.2269,9.3479,-0.96114
6.6489,-1.0628,-3.3228,-0.99754
6.6522,-3.0396,-0.46557,-0.99031
6.6556,-1.4587,-5.8347,-0.93977
6.6589,0.77721,-2.2137,-0.84813
6.6622,0.55096,-2.2041,-0.7194
6.6656,-1.8592,2.2198,-0.55921
6.6689,-1.876,-9.1282,-0.37456
6.6722,0.46638,0.16324,-0.17353
6.6756,2.0382,-1.993,0.035086
6.6789,0.066669,4.7354,0.24217
6.6822,-1.5893,2.4549,0.43866
6.6856,0.01483,-0.24208,0.61597
6.6889,2.6317,-0.75567,0.76634
6.6922,2.0671,4.1461,0.8832
6.6956,-0.23936,8.3055,0.96143
6.6989,-0.64651,-0.73132,0.99761
6.7022,1.7132,12.911,0.99016
6.7056,2.839,4.2693,0.93941
6.7089,0.65473,-1.3316,0.84758
6.7122,-1.3734,-0.41038,0.71868
6.7156,0.069286,-5.2221,0.55834
6.7189,2.1901,5.5263,0.37359
6.7222,1.2749,0.84874,0.1725
6.7256,-1.4228,-3.1572,-0.036132
6.7289,-1.8479,-1.1373,-0.24319
6.7322,0.16195,0.198,-0.43961
6.7356,1.3586,4.9676,-0.6168
6.7389,-0.79558,-1.6321,-0.76702
6.7422,-2.8312,-7.9028,-0.88369
6.7456,-1.5427,0.06206,-0.96172
6.7489,0.9338,-0.072479,-0.99768
6.7523,0.15691,0.40663,-0.99002
6.7556,-2.4285,0.69059,-0.93905
6.7589,-2.5412,-0.66237,-0.84702
6.7623,0.20363,0.29284,-0.71795
6.7656,1.3609,-1.8462,-0.55747
6.7689,-0.63975,-2.3415,-0.37262
6.7723,-2.2756,-4.7465,-0.17147
6.7756,-0.59875,-3.7607,0.037179
6.7789,1.9849,-0.27587,0.2442
6.7823,1.4925,-0.94134,0.44055
6.7856,-0.75096,-5.0691,0.61762
6.7889,-0.75527,-1.1694,0.76769
6.7923,1.634,-2.9739,0.88418
6.7956,2.9205,0.19521,0.962
6.7989,0.75603,3.047,0.99775
6.8023,-1.0078,-5.0308,0.98987
6.8056,0.32573,5.632,0.93869
6.8089,2.6529,7.1476,0.84647
6.8123,1.8148,-2.8536,0.71722
6.8156,-0.80671,2.8598,0.5566
6.8189,-1.1606,-2.1656,0.37165
6.8223,0.98192,3.276,0.17044
6.8256,1.8593,-3.9843,-0.038226
6.8289,-0.36296,0.039453,-0.24522
6.8323,-2.4777,0.81193,-0.44149
6.8356,-1.1472,-2.689,-0.61845
6.8389,1.0616,-3.4419,-0.76836
6.8423,0.36528,2.1452,-0.88467
6.8456,-2.2534,-7.6675,-0.96229
6.8489,-2.5691,-3.0419,-0.99782
6.8523,-0.098307,-0.20822,-0.98972
6.8556,0.87762,-0.28265,-0.93833
6.859,-1.0484,-2.3853,-0.84591
6.8623,-2.7138,-13.129,-0.71649
6.8656,-1.1454,0.73507,-0.55573
6.869,1.41,-0.2939,-0.37068
6.8723,0.9184,0.95966,-0.16941
6.8756,-1.3595,-0.73497,0.039273
6.879,-1.23,4.0171,0.24623
6.8823,1.3194,6.1473,0.44243
6.8856,2.5297,3.3271,0.61927
6.889,0.67561,-7.3411,0.76903
6.8923,-1.1295,-3.4838,0.88516
6.8956,0.48006,-1.6422,0.96257
6.899,2.5272,-6.6296,0.99789
6.9023,2.1769,1.3112,0.98957
6.9056,-0.4789,-2.4968,0.93797
6.909,-0.88644,2.454,0.84535
6.9123,1.4742,3.1341,0.71576
6.9156,2.4616,9.1471,0.55486
6.919,0.15715,4.2246,0.3697
6.9223,-1.8511,-1.3836,0.16837
6.9256,-0.48028,-2.2608,-0.04032
6.929,1.5762,2.4955,-0.24725
6.9323,0.55834,4.3812,-0.44336
6.9356,-2.1583,3.6231,-0.62009
6.939,-2.4006,-4.6945,-0.7697
6.9423,-0.043712,-2.5086,-0.88564
6.9456,1.0853,5.1771,-0.96286
6.949,-1.1646,-0.91971,-0.99796
6.9523,-3.0881,-5.6308,-0.98942
6.9557,-1.3607,-0.96245,-0.93761
6.959,0.88258,0.94283,-0.84479
6.9623,0.4654,3.6505,-0.71502
6.9657,-2.1493,-4.6456,-0.55399
6.969,-2.2295,-0.45063,-0.36873
6.9723,0.76147,7.558,-0.16734
6.9757,2.0178,1.4194,0.041366
6.979,0.24606,8.3361,0.24826
6.9823,-1.529,1.6234,0.4443
6.9857,0.2051,-3.1844,0.62091
6.989,2.6533,-0.58907,0.77037
6.9923,2.0321,-5.6771,0.88613
6.9957,-0.40155,5.7778,0.96314
6.999,-0.68881,-2.4201,0.99803
7.0023,1.7762,0.87857,0.98927
7.0057,2.8085,10.452,0.93724
7.009,0.58155,2.1122,0.84423
7.0123,-1.2154,2.8527,0.71429
7.0157,0.12512,1.4812,0.55312
7.019,2.2401,3.0839,0.36775
7.0223,1.375,1.8632,0.16631
7.0257,-1.226,-9.451,-0.042413
7.029,-1.9099,-5.1216,-0.24928
7.0323,0.46207,-4.4832,-0.44524
7.0357,1.2324,-4.8056,-0.62173
7.039,-1.093,3.1279,-0.77103
7.0423,-2.8532,-0.79356,-0.88661
7.0457,-1.4898,-6.5933,-0.96342
7.049,0.80094,-0.42811,-0.99809
7.0524,0.056132,5.7933,-0.98911
7.0557,-2.5519,-4.9777,-0.93687
7.059,-2.7159,0.74816,-0.84366
7.0624,0.2065,-3.2631,-0.71356
7.0657,1.368,8.1763,-0.55225
7.069,-0.55372,-0.38737,-0.36678
7.0724,-2.1895,-2.0692,-0.16527
7.0757,-0.51528,-0.30235,0.043459
7.079,2.1061,2.7726,0.25029
7.0824,1.7579,7.0051,0.44618
7.0857,-0.82952,3.6424,0.62255
7.089,-0.75623,0.78955,0.7717
7.0924,1.7747,6.1375,0.8871
7.0957,2.7959,1.4342,0.9637
7.099,0.6019,1.3337,0.99815
7.1024,-0.90756,-0.19655,0.98896
7.1057,0.50574,0.046241,0.93651
7.109,2.763,0.23356,0.8431
7.1124,1.6336,2.5141,0.71282
7.1157,-0.90465,-0.014811,0.55137
7.119,-1.214,-1.6913,0.36581
7.1224,1.0092,-2.1148,0.16424
7.1257,1.8078,4.8763,-0.044506
7.129,-0.51521,-0.18555,-0.25131
7.1324,-2.5555,-1.462,-0.44712
7.1357,-1.1332,-9.8193,-0.62337
7.139,1.0316,-2.3778,-0.77237
7.1424,0.072368,-7.2488,-0.88758
7.1457,-2.4788,6.5262,-0.96398
7.149,-2.5601,-4.0724,-0.99822
7.1524,-0.21612,2.9915,-0.9888
7.1557,0.88788,5.1232,-0.93614
7.1591,-1.1969,-1.2011,-0.84254
7.1624,-2.6375,-1.6863,-0.71209
7.1657,-0.91457,0.69779,-0.5505
7.1691,1.4213,8.9242,-0.36483
7.1724,0.98934,-4.8933,-0.16321
7.1757,-1.4472,-2.527,0.045553
7.1791,-1.1831,-2.6443,0.25232
7.1824,1.5544,-3.4738,0.44805
7.1857,2.4642,0.13183,0.62419
7.1891,0.51967,0.075377,0.77303
7.1924,-1.2173,2.2779,0.88806
7.1957,0.6598,3.2615,0.96426
7.1991,2.7667,3.2155,0.99828
7.2024,1.9534,7.6009,0.98864
7.2057,-0.63524,3.1694,0.93577
7.2091,-0.60953,5.2013,0.84197
7.2124,1.6904,-0.075134,0.71135
7.2157,2.4229,7.5713,0.54962
7.2191,0.028792,2.0621,0.36385
7.2224,-1.9721,-2.3285,0.16217
7.2257,-0.49814,0.45983,-0.046599
7.2291,1.8502,-5.9334,-0.25333
7.2324,0.60263,4.8339,-0.44899
7.2357,-2.0798,-2.8631,-0.62501
7.2391,-2.3816,-1.449,-0.7737
7.2424,-0.0070824,-3.0747,-0.88854
7.2457,0.93848,5.3379,-0.96453
7.2491,-1.0509,-0.25195,-0.99834
7.2524,-2.952,0.39135,-0.98849
7.2558,-1.4355,-2.1835,-0.9354
7.2591,1.0522,6.2097,-0.84141
7.2624,0.53309,3.3414,-0.71062
7.2658,-2.0992,3.0125,-0.54875
7.2691,-1.8159,1.5554,-0.36288
7.2724,0.85572,-0.54532,-0.16114
7.2758,1.9855,-1.9869,0.047645
7.2791,-0.046493,4.5201,0.25435
7.2824,-1.542,0.34172,0.44993
7.2858,0.3164,-0.73967,0.62583
7.2891,2.7137,10.464,0.77436
7.2924,2.1009,-2.454,0.88902
7.2958,-0.6204,-8.2258,0.96481
7.2991,-0.72576,-1.2023,0.9984
7.3024,1.7893,-7.5985,0.98833
7.3058,2.7081,2.0427,0.93503
7.3091,0.48595,-1.377,0.84084
7.3124,-1.264,-3.7702,0.70988
7.3158,0.27449,-3.3369,0.54787
7.3191,2.398,0.26094,0.3619
7.3224,1.1189,-2.2772,0.16011
7.3258,-1.7468,-4.2554,-0.048692
7.3291,-1.8694,-4.1217,-0.25536
7.3324,0.47449,2.3087,-0.45086
7.3358,1.3142,4.5897,-0.62664
7.3391,-1.0179,3.3604,-0.77502
7.3424,-2.8513,3.794,-0.8895
7.3458,-1.3254,-2.0452,-0.96508
7.3491,0.78426,7.5131,-0.99846
7.3525,0.053139,2.0379,-0.98817
7.3558,-2.525,-3.4171,-0.93466
7.3591,-2.3923,-4.1304,-0.84027
7.3625,0.095086,3.2836,-0.70914
7.3658,1.3089,-5.6624,-0.54699
7.3691,-0.47593,-3.3426,-0.36093
7.3725,-2.1117,-1.2342,-0.15907
7.3758,-0.26935,1.3755,0.049738
7.3791,2.1186,6.9656,0.25637
7.3825,1.7179,-0.63427,0.4518
7.3858,-0.85515,3.1227,0.62746
7.3891,-0.78027,5.3763,0.77568
7.3925,1.8743,1.4785,0.88998
7.3958,2.9104,4.3173,0.96536
7.3991,0.79478,-3.0257,0.99852
7.4025,-1.1969,1.0976,0.98801
7.4058,0.51929,5.2447,0.93429
7.4091,2.5342,0.76057,0.83971
7.4125,1.837,-0.99493,0.7084
7.4158,-0.99151,-0.50452,0.54612
7.4191,-1.1376,-3.5337,0.35995
7.4225,1.2301,-1.6872,0.15804
7.4258,1.5326,5.9179,-0.050784
7.4291,-0.55834,-3.2613,-0.25739
7.4325,-2.5476,-5.4538,-0.45273
7.4358,-0.87268,-2.6693,-0.62828
7.4391,1.1655,5.8268,-0.77634
7.4425,0.32437,-0.93937,-0.89046
7.4458,-2.553,-1.0425,-0.96563
7.4491,-2.4853,4.065,-0.99857
7.4525,-0.082416,-2.9125,-0.98784
7.4558,0.91365,2.3769,-0.93391
7.4592,-1.1962,1.1271,-0.83914
7.4625,-2.6862,0.79315,-0.70766
7.4658,-0.78681,0.045624,-0.54524
7.4692,1.4866,-4.9777,-0.35897
7.4725,0.87758,3.3317,-0.157
7.4758,-1.4331,-1.9774,0.05183
7.4792,-1.2356,-1.4834,0.2584
7.4825,1.487,-5.5062,0.45366
7.4858,2.4839,-3.901,0.62909
7.4892,0.386,0.98241,0.777
7.4925,-1.0467,-4.4226,0.89094
7.4958,0.78711,0.47084,0.9659
7.4992,3.045,2.2338,0.99863
7.5025,2.0888,-3.0018,0.98768
7.5058,-0.76486,-7.6459,0.93354
7.5092,-0.69955,6.0123,0.83857
7.5125,1.7008,5.9188,0.70692
7.5158,2.3787,-1.7739,0.54436
7.5192,-0.043466,0.37201,0.35799
7.5225,-1.7378,0.49547,0.15597
7.5258,-0.34453,-7.5449,-0.052876
7.5292,1.6471,1.4192,-0.25941
7.5325,0.42053,-6.5974,-0.4546
7.5358,-2.0367,0.21056,-0.6299
7.5392,-2.3364,-2.3348,-0.77766
7.5425,0.10122,5.3738,-0.89141
7.5458,1.0117,-5.1403,-0.96617
7.5492,-1.3219,2.9915,-0.99868
7.5525,-2.9701,6.4121,-0.98752
7.5559,-1.393,-4.046,-0.93316
7.5592,1.1938,9.9717,-0.83799
7.5625,0.43039,-1.2115,-0.70618
7.5659,-2.2052,-2.9569,-0.54348
7.5692,-1.8187,-4.5539,-0.35701
7.5725,0.9006,2.4437,-0.15493
7.5759,2.0446,3.2527,0.053922
7.5792,-0.18204,-0.99962,0.26042
7.5825,-1.6827,-1.0368,0.45553
7.5859,0.40344,3.6974,0.63072
7.5892,2.7414,7.8669,0.77832
7.5925,1.9443,7.0478,0.89188
7.5959,-0.5667,2.7029,0.96644
7.5992,-0.51327,0.2456,0.99874
7.6025,2.1669,1.5039,0.98735
7.6059,2.809,3.6741,0.93278
7.6092,0.47213,-3.0269,0.83742
7.6125,-1.2446,4.1199,0.70544
7.6159,0.29449,-3.146,0.5426
7.6192,2.3055,5.875,0.35604
7.6225,1.0708,4.9994,0.1539
7.6259,-1.5761,-3.7082,-0.054968
7.6292,-1.7092,-3.0065,-0.26143
7.6325,0.54346,4.6889,-0.45646
7.6359,1.4147,2.4905,-0.63153
7.6392,-1.0145,4.6534,-0.77898
7.6425,-3.0482,-5.1447,-0.89236
7.6459,-1.4314,-2.6887,-0.96671
7.6492,1.0138,9.7837,-0.99879
7.6526,0.059786,4.11,-0.98718
7.6559,-2.4663,-4.5929,-0.93241
7.6592,-2.2781,-4.1714,-0.83685
7.6626,0.20486,-4.2404,-0.7047
7.6659,1.3933,-5.9476,-0.54172
7.6692,-0.61681,1.2587,-0.35506
7.6726,-2.2046,-2.6181,-0.15286
7.6759,-0.27837,0.52111,0.056014
7.6792,2.1194,-2.7142,0.26244
7.6826,1.4768,-5.5046,0.45739
7.6859,-0.73396,-2.433,0.63234
7.6892,-0.78958,4.8011,0.77963
7.6926,1.871,-2.3284,0.89283
7.6959,2.7287,1.9115,0.96698
7.6992,0.57872,4.3629,0.99884
7.7026,-1.0105,-1.0163,0.98702
7.7059,0.52029,-2.0423,0.93203
7.7092,2.737,5.5039,0.83628
7.7126,1.7459,4.3834,0.70395
7.7159,-0.82611,-3.7403,0.54084
7.7192,-1.1494,-3.3171,0.35408
7.7226,1.0646,2.8541,0.15183
7.7259,1.8754,1.8353,-0.05706
7.7292,-0.8694,1.0417,-0.26345
7.7326,-2.4529,-11.8,-0.45833
7.7359,-1.0231,-4.5729,-0.63315
7.7392,0.94857,3.6659,-0.78029
7.7426,0.036147,7.7274,-0.8933
7.7459,-2.6316,-2.5998,-0.96725
7.7492,-2.3698,0.86585,-0.99889
7.7526,0.048183,7.3679,-0.98685
7.7559,0.93424,4.4266,-0.93165
7.7593,-1.447,-6.9747,-0.8357
7.7626,-2.7569,1.0926,-0.70321
7.7659,-1.0792,-2.6847,-0.53996
7.7693,1.5375,-3.166,-0.3531
7.7726,0.69482,-0.61037,-0.15079
7.7759,-1.528,-2.136,0.058106
7.7793,-1.2916,2.0479,0.26446
7.7826,1.4541,-2.7797,0.45926
7.7859,2.3604,6.0391,0.63396
7.7893,0.33654,-1.794,0.78094
7.7926,-1.1745,-0.37731,0.89377
7.7959,0.69712,0.96349,0.96751
7.7993,2.74,5.3221,0.99894
7.8026,1.8586,-0.48911,0.98668
7.8059,-0.58827,1.043,0.93127
7.8093,-0.82299,4.7489,0.83513
7.8126,1.723,2.9912,0.70246
7.8159,2.3994,-3.7322,0.53908
7.8193,-0.04444,1.1742,0.35212
7.8226,-1.8887,-8.3639,0.14976
7.8259,-0.32749,0.11135,-0.059152
7.8293,1.6294,5.3781,-0.26547
7.8326,0.59006,0.032469,-0.46019
7.8359,-2.2457,-0.61848,-0.63477
7.8393,-2.1114,-0.88698,-0.7816
7.8426,0.12587,3.5734,-0.89424
7.8459,0.92589,3.6515,-0.96778
7.8493,-1.3016,0.33428,-0.99899
7.8526,-2.9666,-6.3715,-0.98651
7.856,-1.1378,3.28,-0.93088
7.8593,1.1605,-1.2243,-0.83455
7.8626,0.24617,-6.9135,-0.70172
7.866,-2.1533,1.2401,-0.5382
7.8693,-1.901,1.2678,-0.35114
7.8726,1.0409,-3.0527,-0.14872
7.876,1.8641,-0.080263,0.060198
7.8793,-0.23985,-1.5676,0.26648
7.8826,-1.5995,0.8004,0.46112
7.886,0.28031,-1.4888,0.63558
7.8893,2.7348,2.2198,0.78225
7.8926,1.8866,11.366,0.89471
7.896,-0.83296,0.30336,0.96804
7.8993,-0.37224,1.5301,0.99903
7.9026,2.1027,4.8909,0.98633
7.906,2.7181,3.9411,0.9305
7.9093,0.33195,0.43817,0.83397
7.9126,-1.1753,-2.6646,0.70097
7.916,0.40155,-9.7374,0.53731
7.9193,2.3412,3.2224,0.35016
7.9226,1.2262,5.866,0.14769
7.926,-1.7376,0.25874,-0.061243
7.9293,-1.6186,-6.1696,-0.26749
7.9326,0.65449,1.905,-0.46205
7.936,1.2323,-0.44952,-0.63639
7.9393,-1.2843,0.98297,-0.7829
7.9426,-2.9647,-6.9818,-0.89518
7.946,-1.2989,2.6309,-0.9683
7.9493,0.9934,2.0913,-0.99908
7.9527,0.011724,9.4461,-0.98616
7.956,-2.7551,-3.1703,-0.93012
7.9593,-2.4584,-4.7955,-0.83339
7.9627,0.41857,-0.76974,-0.70022
7.966,1.221,4.1128,-0.53643
7.9693,-0.83862,-0.20132,-0.34917
7.9727,-2.2313,-1.7424,-0.14665
7.976,-0.15239,4.8087,0.062289
7.9793,2.166,-8.8776,0.2685
7.9827,1.2664,-0.41985,0.46297
7.986,-0.91909,-1.6062,0.6372
7.9893,-0.87038,2.5097,0.78355
7.9927,1.9981,3.9303,0.89564
7.996,2.7507,7.1263,0.96856
7.9993,0.40726,4.7386,0.99912
8.0027,-0.80355,-6.0391,0.98599
8.006,0.66389,0.63971,0.92973
8.0093,2.5591,3.0799,0.83281
8.0127,1.5656,0.65966,0.69947
8.016,-0.98553,-4.0016,0.53554
8.0193,-1.0854,-3.0938,0.34819
8.0227,1.2062,1.1881,0.14561
8.026,1.7946,5.7231,-0.063334
8.0293,-0.81424,2.604,-0.26951
8.0327,-2.3649,-5.8683,-0.4639
8.036,-0.78063,-9.729,-0.638
8.0393,1.2039,-6.8905,-0.78421
8.0427,0.21031,-1.2108,-0.89611
8.046,-2.5049,-9.5806,-0.96882
8.0493,-2.4008,-1.777,-0.99917
8.0527,-0.047076,-0.91329,-0.98581
8.056,1.1849,0.75206,-0.92934
8.0594,-1.1992,-3.0063,-0.83223
8.0627,-2.4449,4.2165,-0.69872
8.066,-0.58569,4.0405,-0.53466
8.0694,1.6449,-0.90829,-0.34721
8.0727,0.47856,-0.74247,-0.14458
8.076,-1.5284,-3.5732,0.06438
8.0794,-1.1263,-3.3639,0.27052
8.0827,1.4827,3.8261,0.46483
8.086,2.4463,-1.6644,0.63881
8.0894,0.26515,-2.165,0.78485
8.0927,-0.95427,1.2133,0.89657
8.096,0.87905,2.2849,0.96908
8.0994,2.8711,3.5485,0.99921
8.1027,1.8123,2.3069,0.98564
8.106,-0.64227,1.3403,0.92896
8.1094,-0.59983,-1.3719,0.83165
8.1127,1.9691,-7.6579,0.69797
8.116,2.195,-5.6675,0.53377
8.1194,-0.15471,2.4102,0.34623
8.1227,-1.8175,4.7092,0.14354
8.126,-0.45597,1.4891,-0.065425
8.1294,1.6896,2.1549,-0.27153
8.1327,0.51111,-2.0608,-0.46576
8.136,-2.2122,0.79854,-0.63962
8.1394,-2.0974,-2.0209,-0.7855
8.1427,0.30613,-1.8643,-0.89704
8.146,0.97352,3.4029,-0.96934
8.1494,-1.5178,0.6946,-0.99925
8.1527,-3.0975,-3.7792,-0.98546
8.1561,-1.171,-1.9273,-0.92857
8.1594,1.1996,1.9846,-0.83107
8.1627,0.22451,6.8274,-0.69722
8.1661,-2.2723,-4.4702,-0.53289
8.1694,-1.8176,-1.7267,-0.34524
8.1727,0.98629,2.4443,-0.1425
8.1761,1.6577,2.3922,0.06647
8.1794,-0.37094,-4.3544,0.27254
8.1827,-1.3681,-1.5977,0.46668
8.1861,0.46089,-1.9682,0.64042
8.1894,2.7033,5.345,0.78615
8.1927,1.7672,7.878,0.8975
8.1961,-0.68917,3.4366,0.9696
8.1994,-0.37918,2.0182,0.99929
8.2027,2.2782,2.9402,0.98528
8.2061,2.9729,4.9558,0.92818
8.2094,0.33553,0.8367,0.83049
8.2127,-1.3651,-5.3549,0.69647
8.2161,0.51915,1.7876,0.532
8.2194,2.3218,-0.7732,0.34426
8.2227,1.1393,3.9516,0.14147
8.2261,-1.6775,-5.486,-0.067515
8.2294,-1.567,5.3101,-0.27354
8.2327,0.6676,5.4014,-0.46761
8.2361,1.178,2.4552,-0.64123
8.2394,-1.3313,1.0859,-0.7868
8.2427,-2.9592,1.8465,-0.89796
8.2461,-1.1558,4.966,-0.96985
8.2494,0.91806,-2.0146,-0.99933
8.2528,-0.24595,-3.5615,-0.9851
8.2561,-2.6372,-5.4091,-0.92779
8.2594,-2.4183,0.63288,-0.8299
8.2628,0.24541,3.7197,-0.69572
8.2661,1.2024,0.9695,-0.53111
8.2694,-0.7807,-0.64472,-0.34328
8.2728,-2.1958,-6.0311,-0.14043
8.2761,-0.16819,-4.4631,0.06856
8.2794,2.1345,6.4627,0.27455
8.2828,1.2464,-6.0698,0.46854
8.2861,-1.1566,-6.9434,0.64203
8.2894,-0.58295,-0.77478,0.78744
8.2928,1.9572,-0.60895,0.89842
8.2961,2.8387,9.1141,0.97011
8.2994,0.50135,-5.0983,0.99937
8.3028,-0.85732,3.8448,0.98492
8.3061,0.60341,5.7251,0.9274
8.3094,2.822,1.3608,0.82932
8.3128,1.5942,-4.1739,0.69497
8.3161,-1.3417,-2.759,0.53023
8.3194,-1.0307,-2.6202,0.34229
8.3228,1.3556,-0.8101,0.13939
8.3261,1.6668,-0.75034,-0.069606
8.3294,-0.7647,-2.8288,-0.27556
8.3328,-2.431,-3.4459,-0.46946
8.3361,-0.78461,0.63649,-0.64283
8.3394,1.1556,4.8553,-0.78809
8.3428,-0.2393,-0.39309,-0.89888
8.3461,-2.7119,-3.7504,-0.97036
8.3494,-2.3836,-0.87901,-0.9994
8.3528,0.13128,-3.5271,-0.98474
8.3561,0.89237,3.9023,-0.927
8.3595,-1.5438,7.1858,-0.82873
8.3628,-2.5962,0.44579,-0.69421
8.3661,-0.74165,-3.4113,-0.52934
8.3695,1.5786,-0.1408,-0.34131
8.3728,0.78346,2.5029,-0.13835
8.3761,-1.6045,0.74714,0.07065
8.3795,-1.1287,-2.8672,0.27657
8.3828,1.609,2.8889,0.47039
8.3861,2.2851,7.8825,0.64363
8.3895,0.24861,0.75454,0.78873
8.3928,-1.1021,-4.8305,0.89934
8.3961,0.88413,3.06,0.97061
8.3995,2.9313,5.7277,0.99944
8.4028,1.6986,0.97021,0.98455
8.4061,-0.83314,2.7247,0.92661
8.4095,-0.68446,5.7516,0.82814
8.4128,1.9579,7.3581,0.69346
8.4161,2.2513,0.29597,0.52845
8.4195,-0.27326,3.1458,0.34032
8.4228,-1.8338,-0.66618,0.13732
8.4261,-0.22622,-6.0404,-0.071695
8.4295,1.609,4.4178,-0.27757
8.4328,0.25292,7.8113,-0.47131
8.4361,-2.3261,-0.29883,-0.64444
8.4395,-2.1873,-9.9019,-0.78938
8.4428,0.16674,-3.568,-0.8998
8.4461,0.91509,-3.2076,-0.97086
8.4495,-1.4834,4.2849,-0.99947
8.4528,-2.8916,1.6896,-0.98437
8.4562,-1.095,-0.57512,-0.92622
8.4595,1.0523,1.5357,-0.82756
8.4628,-0.046538,2.5275,-0.6927
8.4662,-2.1029,-2.0076,-0.52756
8.4695,-1.6735,4.19,-0.33934
8.4728,1.0895,2.2779,-0.13628
8.4762,1.8064,2.1776,0.07274
8.4795,-0.44095,-6.0898,0.27858
8.4828,-1.5948,-0.86951,0.47223
8.4862,0.68739,4.7646,0.64524
8.4895,2.7388,-4.2755,0.79002
8.4928,1.6777,1.1304,0.90025
8.4962,-0.75024,3.667,0.97112
8.4995,-0.34749,-2.578,0.99951
8.5028,2.0655,4.7884,0.98419
8.5062,2.6013,1.7022,0.92582
8.5095,0.42168,-1.3158,0.82697
8.5128,-1.1914,-3.2193,0.69195
8.5162,0.52994,-1.0865,0.52667
8.5195,2.203,8.9378,0.33835
8.5228,0.81641,5.2584,0.13524
8.5262,-1.7926,-5.9332,-0.073785
8.5295,-1.5995,-6.98,-0.27958
8.5328,0.80971,8.2778,-0.47316
8.5362,1.0447,2.3437,-0.64604
8.5395,-1.5753,1.0326,-0.79066
8.5428,-2.731,-8.5523,-0.90071
8.5462,-0.95064,2.6016,-0.97136
8.5495,0.91378,-0.63991,-0.99954
8.5529,-0.32699,3.4995,-0.984
8.5562,-2.6098,-7.7932,-0.92543
8.5595,-2.2086,2.3777,-0.82638
8.5629,0.61293,-1.6835,-0.69119
8.5662,1.201,4.6549,-0.52578
8.5695,-1.0353,-2.9393,-0.33737
8.5729,-2.2736,6.5735,-0.1342
8.5762,-0.035171,10.814,0.07483
8.5795,2.4168,1.2034,0.28059
8.5829,1.1674,-0.43402,0.47408
8.5862,-1.2347,-3.4735,0.64684
8.5895,-0.47722,-6.7555,0.7913
8.5929,2.1446,7.7505,0.90116
8.5962,2.7816,4.1887,0.97161
8.5995,0.46289,-6.818,0.99957
8.6029,-0.97547,-3.8622,0.98381
8.6062,0.97329,0.2528,0.92503
8.6095,2.7981,5.7147,0.82579
8.6129,1.384,-9.1829,0.69044
8.6162,-0.85251,-3.5614,0.52489
8.6195,-0.92482,0.99002,0.33638
8.6229,1.2631,-6.0886,0.13317
8.6262,1.6657,2.9861,-0.075874
8.6295,-0.8822,8.1761,-0.2816
8.6329,-2.7215,-3.6914,-0.475
8.6362,-0.5543,3.2159,-0.64763
8.6395,1.0401,-0.75938,-0.79194
8.6429,-0.044585,2.2876,-0.90162
8.6462,-2.778,-0.98813,-0.97186
8.6495,-2.2313,-6.2941,-0.9996
8.6529,0.36988,5.4213,-0.98362
8.6562,0.85308,-6.6162,-0.92463
8.6596,-1.3691,-0.60165,-0.8252
8.6629,-2.6549,-6.7118,-0.68968
8.6662,-0.60736,0.40628,-0.52399
8.6696,1.5781,-0.063897,-0.33539
8.6729,0.60605,-3.9776,-0.13213
8.6762,-1.5853,-4.0024,0.076919
8.6796,-1.0035,3.2706,0.2826
8.6829,1.7191,3.2467,0.47592
8.6862,2.5373,2.3478,0.64843
8.6896,-0.062919,-1.8956,0.79258
8.6929,-0.97148,-0.72687,0.90207
8.6962,0.92383,0.082629,0.97211
8.6996,2.8844,0.32944,0.99963
8.7029,1.7435,-4.6942,0.98343
8.7062,-0.77893,4.5369,0.92423
8.7096,-0.24162,-0.89432,0.82461
8.7129,2.0659,-7.4054,0.68892
8.7162,2.1321,-2.2236,0.5231
8.7196,-0.29641,2.2999,0.33441
8.7229,-1.7417,5.5662,0.13109
8.7262,-0.22647,3.5325,-0.077963
8.7296,1.6009,-0.95765,-0.28361
8.7329,0.37391,0.66456,-0.47684
8.7362,-2.2224,-4.5437,-0.64923
8.7396,-2.0611,-2.2703,-0.79322
8.7429,0.39183,4.2761,-0.90252
8.7462,0.69065,3.8107,-0.97235
8.7496,-1.6366,-0.77582,-0.99966
8.7529,-2.9508,-0.2784,-0.98324
8.7563,-0.99778,-2.2759,-0.92383
8.7596,1.2204,2.0984,-0.82401
8.7629,0.092721,-5.8878,-0.68816
8.7663,-2.4064,8.4427,-0.52221
8.7696,-1.8476,-4.706,-0.33342
8.7729,1.0393,5.1722,-0.13005
8.7763,1.6517,2.7212,0.079007
8.7796,-0.36376,-3.2909,0.28461
